Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
Rule 1     ss -> s
Rule 2     ss -> s ss
Rule 3     s -> if
Rule 4     s -> w
Rule 5     s -> d
Rule 6     s -> for
Rule 7     s -> a PUNTOCOMA
Rule 8     s -> o PUNTOCOMA
Rule 9     s -> RETURN r PUNTOCOMA
Rule 10    s -> COMENTARIO
Rule 11    r -> v2
Rule 12    r -> a
Rule 13    r -> o
Rule 14    if -> IF LPAREN v2 RPAREN bq
Rule 15    if -> IF LPAREN v2 RPAREN bq ELSE bq
Rule 16    w -> WHILE LPAREN v2 RPAREN bq
Rule 17    d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
Rule 18    for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
Rule 19    for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
Rule 20    for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
Rule 21    for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
Rule 22    f -> TRUE
Rule 23    f -> FALSE
Rule 24    v2 -> NOT v2
Rule 25    v2 -> v2 OR v
Rule 26    v2 -> v2 AND v
Rule 27    v2 -> v2 IGUALIGUAL v
Rule 28    v2 -> v2 DESIGUALDAD v
Rule 29    v2 -> v2 MAYOR v
Rule 30    v2 -> v2 MENOR v
Rule 31    f -> LPAREN v2 RPAREN
Rule 32    v2 -> v
Rule 33    v -> v MENOS f
Rule 34    v -> v POR f
Rule 35    v -> v DIV f
Rule 36    v -> v POTENCIA f
Rule 37    v -> v PORCENTAJE f
Rule 38    v -> v SUMA f
Rule 39    v -> v INTERROGACION v DOSPUNTOS f
Rule 40    f -> NUMBER
Rule 41    f -> MENOS NUMBER
Rule 42    f -> VARIABLE index
Rule 43    f -> COLINEALES LPAREN v COMA v RPAREN
Rule 44    f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
Rule 45    f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
Rule 46    f -> CAPITALIZAR LPAREN v RPAREN
Rule 47    f -> LENGTH LPAREN v RPAREN
Rule 48    f -> CADENA
Rule 49    expl -> CORCHETEA lista CORCHETEC
Rule 50    expl -> LLAVEABIERTA listareg LLAVECERRADA
Rule 51    lista -> lista COMA v
Rule 52    lista -> v
Rule 53    listareg -> listareg COMA VARIABLE DOSPUNTOS v
Rule 54    listareg -> VARIABLE DOSPUNTOS v
Rule 55    f -> expl index
Rule 56    a -> VARIABLE index IGUAL v
Rule 57    index -> index CORCHETEA v CORCHETEC
Rule 58    index -> index PUNTO VARIABLE
Rule 59    index -> <empty>
Rule 60    o -> VARIABLE index MASIGUAL v
Rule 61    o -> VARIABLE index MENOSIGUAL v
Rule 62    o -> VARIABLE index PORIGUAL v
Rule 63    o -> VARIABLE index DIVIGUAL v
Rule 64    o -> VARIABLE index MASMAS
Rule 65    o -> VARIABLE index MENOSMENOS
Rule 66    o -> MASMAS VARIABLE index
Rule 67    o -> MENOSMENOS VARIABLE index
Rule 68    o -> PRINT LPAREN v RPAREN
Rule 69    bq -> s
Rule 70    bq -> LLAVEABIERTA ss LLAVECERRADA

Terminals, with rules where they appear

AND                  : 26
CADENA               : 48
CAPITALIZAR          : 46
COLINEALES           : 43
COMA                 : 43 44 44 45 51 53
COMENTARIO           : 10
CORCHETEA            : 49 57
CORCHETEC            : 49 57
DESIGUALDAD          : 28
DIV                  : 35
DIVIGUAL             : 63
DO                   : 17
DOSPUNTOS            : 39 53 54
ELSE                 : 15
FALSE                : 23
FOR                  : 18 19 20 21
IF                   : 14 15
IGUAL                : 56
IGUALIGUAL           : 27
INTERROGACION        : 39
LENGTH               : 47
LLAVEABIERTA         : 50 70
LLAVECERRADA         : 50 70
LPAREN               : 14 15 16 17 18 19 20 21 31 43 44 45 46 47 68
MASIGUAL             : 60
MASMAS               : 64 66
MAYOR                : 29
MENOR                : 30
MENOS                : 33 41
MENOSIGUAL           : 61
MENOSMENOS           : 65 67
MULTIPLICACIONESCALAR : 44 45
NEWLINE              : 
NOT                  : 24
NUMBER               : 40 41
OR                   : 25
POR                  : 34
PORCENTAJE           : 37
PORIGUAL             : 62
POTENCIA             : 36
PRINT                : 68
PUNTO                : 58
PUNTOCOMA            : 7 8 9 17 18 18 19 19 20 20 21 21
RETURN               : 9
RPAREN               : 14 15 16 17 18 19 20 21 31 43 44 45 46 47 68
SUMA                 : 38
TRUE                 : 22
VARIABLE             : 42 53 54 56 58 60 61 62 63 64 65 66 67
WHILE                : 16 17
error                : 

Nonterminals, with rules where they appear

a                    : 7 12 19 20 21 21
bq                   : 14 15 15 16 17 18 19 20 21
d                    : 5
expl                 : 55
f                    : 33 34 35 36 37 38 39
for                  : 6
if                   : 3
index                : 42 55 56 57 58 60 61 62 63 64 65 66 67
lista                : 49 51
listareg             : 50 53
o                    : 8 13 20
r                    : 9
s                    : 1 2 69
ss                   : 2 70 0
v                    : 25 26 27 28 29 30 32 33 34 35 36 37 38 39 39 43 43 44 44 44 45 45 46 47 51 52 53 54 56 57 60 61 62 63 68
v2                   : 11 14 15 16 17 18 19 20 21 24 25 26 27 28 29 30 31
w                    : 4

